Attaching to app_client_1, app_product_1, app_oauthserver_1, app_db_1, app_order_1, app_auth_1, app_imgs_1, app_reviews_1
auth_1         | 
auth_1         | > start
auth_1         | > env-cmd -f ./config/dev.env node index.js
auth_1         | 
auth_1         | npm ERR! path /app
auth_1         | npm ERR! command failed
auth_1         | npm ERR! signal SIGTERM
auth_1         | npm ERR! command sh -c env-cmd -f ./config/dev.env node index.js
auth_1         | 
auth_1         | npm ERR! A complete log of this run can be found in:
auth_1         | npm ERR!     /root/.npm/_logs/2023-03-12T06_29_32_337Z-debug-0.log
auth_1         | 
auth_1         | > start
auth_1         | > env-cmd -f ./config/dev.env node index.js
auth_1         | 
auth_1         | npm ERR! path /app
auth_1         | npm ERR! command failed
auth_1         | npm ERR! signal SIGTERM
auth_1         | npm ERR! command sh -c env-cmd -f ./config/dev.env node index.js
auth_1         | 
auth_1         | npm ERR! A complete log of this run can be found in:
auth_1         | npm ERR!     /root/.npm/_logs/2023-03-12T07_18_46_539Z-debug-0.log
auth_1         | 
auth_1         | > start
auth_1         | > env-cmd -f ./config/dev.env node index.js
auth_1         | 
auth_1         | npm ERR! path /app
auth_1         | npm ERR! command failed
auth_1         | npm ERR! signal SIGTERM
auth_1         | npm ERR! command sh -c env-cmd -f ./config/dev.env node index.js
auth_1         | 
auth_1         | npm ERR! A complete log of this run can be found in:
auth_1         | npm ERR!     /root/.npm/_logs/2023-03-15T00_14_09_117Z-debug-0.log
auth_1         | 
auth_1         | > start
auth_1         | > env-cmd -f ./config/dev.env node index.js
auth_1         | 
auth_1         | Error: Invalid login: 535-5.7.8 Username and Password not accepted. Learn more at
auth_1         | 535 5.7.8  https://support.google.com/mail/?p=BadCredentials p5-20020a5d4e05000000b002d75909c76esm844989wrt.73 - gsmtp
auth_1         |     at SMTPConnection._formatError (/app/node_modules/nodemailer/lib/smtp-connection/index.js:790:19)
auth_1         |     at SMTPConnection._actionAUTHComplete (/app/node_modules/nodemailer/lib/smtp-connection/index.js:1548:34)
auth_1         |     at SMTPConnection.<anonymous> (/app/node_modules/nodemailer/lib/smtp-connection/index.js:546:26)
auth_1         |     at SMTPConnection._processResponse (/app/node_modules/nodemailer/lib/smtp-connection/index.js:953:20)
auth_1         |     at SMTPConnection._onData (/app/node_modules/nodemailer/lib/smtp-connection/index.js:755:14)
auth_1         |     at SMTPConnection._onSocketData (/app/node_modules/nodemailer/lib/smtp-connection/index.js:193:44)
auth_1         |     at TLSSocket.emit (node:events:513:28)
auth_1         |     at addChunk (node:internal/streams/readable:324:12)
auth_1         |     at readableAddChunk (node:internal/streams/readable:297:9)
auth_1         |     at Readable.push (node:internal/streams/readable:234:10)
auth_1         |     at TLSWrap.onStreamRead (node:internal/stream_base_commons:190:23) {
auth_1         |   code: 'EAUTH',
auth_1         |   response: '535-5.7.8 Username and Password not accepted. Learn more at\n' +
auth_1         |     '535 5.7.8  https://support.google.com/mail/?p=BadCredentials p5-20020a5d4e05000000b002d75909c76esm844989wrt.73 - gsmtp',
auth_1         |   responseCode: 535,
auth_1         |   command: 'AUTH PLAIN'
auth_1         | }
client_1       | URIError: Failed to decode param '/cgi-bin/.%%%%32%%65/.%%%%32%%65/.%%%%32%%65/.%%%%32%%65/.%%%%32%%65/bin/sh'
client_1       |     at decodeURIComponent (<anonymous>)
client_1       |     at decode_param (/app/node_modules/express/lib/router/layer.js:172:12)
client_1       |     at Layer.match (/app/node_modules/express/lib/router/layer.js:123:27)
client_1       |     at matchLayer (/app/node_modules/express/lib/router/index.js:585:18)
client_1       |     at next (/app/node_modules/express/lib/router/index.js:226:15)
client_1       |     at serveStatic (/app/node_modules/serve-static/index.js:75:16)
